City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2021-09-06 19:23:07,22.0752,-159.319,82.72,69,20,3.0
1,Punta Arenas,CL,2021-09-06 19:22:10,-53.15,-70.9167,53.71,62,90,11.5
2,Blagoveshchensk,RU,2021-09-06 19:23:08,50.2667,127.5333,61.41,100,40,0.0
3,Port Elizabeth,ZA,2021-09-06 19:21:45,-33.918,25.5701,55.09,94,75,6.91
4,Vaini,TO,2021-09-06 19:23:09,-21.2,-175.2,64.56,94,20,1.14
5,Bredasdorp,ZA,2021-09-06 19:23:09,-34.5322,20.0403,45.72,87,1,2.3
6,Alekseyevka,RU,2021-09-06 19:23:10,50.6309,38.6903,48.15,51,97,3.36
7,Tasiilaq,GL,2021-09-06 19:23:10,65.6145,-37.6368,42.96,90,95,4.27
8,Sinnamary,GF,2021-09-06 19:19:55,5.3833,-52.95,82.44,76,100,9.15
9,Aljezur,PT,2021-09-06 19:23:11,37.3191,-8.8033,71.56,78,99,7.45
10,Jamestown,US,2021-09-06 19:19:00,42.097,-79.2353,72.3,54,40,8.01
11,Ushuaia,AR,2021-09-06 19:19:44,-54.8,-68.3,49.66,62,75,14.97
12,Inongo,CD,2021-09-06 19:23:12,-1.95,18.2667,74.8,77,100,6.4
13,Port Lincoln,AU,2021-09-06 19:23:12,-34.7333,135.8667,52.54,86,49,4.99
14,Pevek,RU,2021-09-06 19:23:13,69.7008,170.3133,30.2,85,99,7.49
15,Upernavik,GL,2021-09-06 19:23:13,72.7868,-56.1549,32.16,70,67,11.41
16,Rikitea,PF,2021-09-06 19:23:12,-23.1203,-134.9692,73.31,73,99,6.82
17,Sturgeon Bay,US,2021-09-06 19:20:48,44.8342,-87.377,74.21,56,1,8.05
18,Ust-Tsilma,RU,2021-09-06 19:23:14,65.441,52.1498,39.51,93,100,11.79
19,Torbay,CA,2021-09-06 19:20:15,47.6666,-52.7314,59.29,78,75,8.05
20,Saskylakh,RU,2021-09-06 19:19:04,71.9167,114.0833,43.07,95,91,6.51
21,Mahebourg,MU,2021-09-06 19:23:15,-20.4081,57.7,70.25,73,75,12.66
22,Okha,RU,2021-09-06 19:23:16,53.5739,142.9478,49.51,86,0,5.44
23,Vilyuysk,RU,2021-09-06 19:23:16,63.7553,121.6247,41.05,66,100,4.74
24,Omboue,GA,2021-09-06 19:23:17,-1.5746,9.2618,75.45,82,10,8.32
25,Tuktoyaktuk,CA,2021-09-06 19:23:17,69.4541,-133.0374,42.8,100,90,20.71
26,Ribeira Grande,PT,2021-09-06 19:23:18,38.5167,-28.7,72.0,64,40,5.75
27,Atuona,PF,2021-09-06 19:23:18,-9.8,-139.0333,78.6,70,44,19.84
28,Puerto Ayora,EC,2021-09-06 19:23:18,-0.7393,-90.3518,78.76,78,100,10.13
29,Manokwari,ID,2021-09-06 19:23:19,-0.8667,134.0833,77.45,83,69,2.73
30,Castro,BR,2021-09-06 19:19:19,-24.7911,-50.0119,83.28,24,0,1.92
31,Kadyy,RU,2021-09-06 19:23:20,57.787,43.1903,39.33,91,91,6.42
32,Sao Filipe,CV,2021-09-06 19:23:20,14.8961,-24.4956,80.55,79,44,6.42
33,Mareeba,AU,2021-09-06 19:23:21,-17.0,145.4333,65.12,90,90,3.76
34,New Norfolk,AU,2021-09-06 19:23:21,-42.7826,147.0587,51.3,63,100,11.01
35,Shimoda,JP,2021-09-06 19:23:21,34.6667,138.95,67.8,85,72,16.51
36,Sazonovo,RU,2021-09-06 19:23:22,59.0919,35.2268,40.59,97,32,5.23
37,Butaritari,KI,2021-09-06 19:23:22,3.0707,172.7902,83.46,72,100,13.09
38,Mar Del Plata,AR,2021-09-06 19:20:06,-38.0023,-57.5575,57.22,82,75,9.22
39,Ranong,TH,2021-09-06 19:23:23,9.9658,98.6348,78.91,87,95,6.44
40,Klaksvik,FO,2021-09-06 19:23:24,62.2266,-6.589,54.52,94,100,19.77
41,Karpogory,RU,2021-09-06 19:23:24,64.0019,44.4451,37.99,84,99,6.46
42,Busselton,AU,2021-09-06 19:23:25,-33.65,115.3333,56.05,69,0,9.53
43,Elat,IL,2021-09-06 19:23:25,29.5581,34.9482,89.44,40,0,16.11
44,Dubai,AE,2021-09-06 19:21:07,25.2582,55.3047,93.13,70,0,2.3
45,Ostersund,SE,2021-09-06 19:23:26,63.1792,14.6357,54.05,87,90,8.05
46,Bonthe,SL,2021-09-06 19:23:26,7.5264,-12.505,78.08,85,93,9.22
47,Albany,US,2021-09-06 19:23:27,42.6001,-73.9662,76.26,57,17,1.01
48,Ust-Ishim,RU,2021-09-06 19:23:27,57.6935,71.1665,47.73,55,76,5.39
49,Thompson,CA,2021-09-06 19:23:28,55.7435,-97.8558,66.36,59,75,5.75
50,Mugur-Aksy,RU,2021-09-06 19:23:28,50.35,90.5,48.43,62,2,7.29
51,Roma,US,2021-09-06 19:19:56,43.2128,-75.4557,74.12,54,40,1.99
52,Bulungu,CD,2021-09-06 19:23:29,-4.55,18.6,81.82,52,73,1.3
53,Hermanus,ZA,2021-09-06 19:23:29,-34.4187,19.2345,51.91,71,10,7.81
54,Kaitangata,NZ,2021-09-06 19:20:49,-46.2817,169.8464,47.07,95,100,2.66
55,Brokopondo,SR,2021-09-06 19:23:30,4.75,-55.1667,88.72,53,100,5.68
56,Kawalu,ID,2021-09-06 19:23:30,-7.3817,108.2082,70.5,99,95,1.54
57,Polunochnoye,RU,2021-09-06 19:23:31,60.8697,60.4153,37.56,86,63,5.64
58,Naliya,IN,2021-09-06 19:19:06,23.2667,68.8333,82.31,78,100,8.79
59,Adrar,MR,2021-09-06 19:23:32,20.5022,-10.0711,102.11,8,1,11.88
60,Laguna,US,2021-09-06 19:23:32,38.421,-121.4238,101.44,20,1,1.99
61,Yumen,CN,2021-09-06 19:20:12,40.2833,97.2,66.94,19,0,7.65
62,Barrow,US,2021-09-06 19:23:33,71.2906,-156.7887,37.42,75,90,10.36
63,Bluff,NZ,2021-09-06 19:23:33,-46.6,168.3333,45.81,92,100,10.33
64,East London,ZA,2021-09-06 19:19:24,-33.0153,27.9116,56.79,89,100,7.16
65,Santa Marinella,IT,2021-09-06 19:23:34,42.0345,11.8536,78.91,55,7,5.21
66,Navrongo,GH,2021-09-06 19:23:35,10.8956,-1.0921,81.9,64,97,7.14
67,Narsaq,GL,2021-09-06 19:23:35,60.9167,-46.05,53.82,62,0,7.36
68,Victoria,HK,2021-09-06 19:23:36,22.2855,114.1577,85.32,81,100,1.01
69,Port Alfred,ZA,2021-09-06 19:23:36,-33.5906,26.891,57.24,84,100,8.55
70,Meulaboh,ID,2021-09-06 19:23:37,4.1363,96.1285,77.43,89,93,7.2
71,Lins,BR,2021-09-06 19:23:37,-21.6786,-49.7425,99.63,15,0,1.19
72,Hobart,AU,2021-09-06 19:19:11,-42.8794,147.3294,51.66,57,40,8.01
73,Saint George,US,2021-09-06 19:21:26,37.1041,-113.5841,102.67,18,1,1.01
74,Sechura,PE,2021-09-06 19:23:38,-5.5569,-80.8222,73.13,67,100,8.86
75,Labuhan,ID,2021-09-06 19:23:39,-6.8844,112.2051,77.43,82,91,7.07
76,Mataura,NZ,2021-09-06 19:23:39,-46.1927,168.8643,45.48,99,100,1.12
77,Arraial Do Cabo,BR,2021-09-06 19:23:39,-22.9661,-42.0278,75.16,88,75,13.8
78,Touros,BR,2021-09-06 19:19:57,-5.1989,-35.4608,83.3,61,62,17.25
79,Saint-Philippe,RE,2021-09-06 19:23:40,-21.3585,55.7679,67.55,77,49,16.58
80,Kavieng,PG,2021-09-06 19:23:41,-2.5744,150.7967,82.35,72,100,15.48
81,Jumla,NP,2021-09-06 19:23:41,29.2747,82.1838,63.03,95,88,1.86
82,Villa Bruzual,VE,2021-09-06 19:23:42,9.3328,-69.1208,84.83,71,21,2.73
83,Pacific Grove,US,2021-09-06 19:20:41,36.6177,-121.9166,100.15,74,1,1.99
84,Portland,US,2021-09-06 19:23:15,45.5234,-122.6762,77.83,54,20,1.01
85,Zlobin,HR,2021-09-06 19:23:43,45.2924,14.6541,65.5,40,0,12.66
86,Aripuana,BR,2021-09-06 19:23:43,-9.1667,-60.6333,97.2,30,100,2.39
87,Norman Wells,CA,2021-09-06 19:23:44,65.282,-126.8329,59.04,82,75,13.8
88,Souillac,MU,2021-09-06 19:23:44,-20.5167,57.5167,70.36,73,75,12.66
89,Svolvaer,NO,2021-09-06 19:23:45,68.2342,14.5683,53.78,100,75,17.27
90,Katubao,PH,2021-09-06 19:23:45,5.8892,124.8294,79.47,82,100,7.67
91,Lebu,CL,2021-09-06 19:23:45,-37.6167,-73.65,50.9,86,94,14.81
92,Price,US,2021-09-06 19:23:46,39.5994,-110.8107,87.73,17,1,8.05
93,Komsomolskiy,UZ,2021-09-06 19:23:47,40.4272,71.7189,74.12,43,0,6.91
94,Kahului,US,2021-09-06 19:23:47,20.8947,-156.47,79.54,69,40,16.11
95,Sheltozero,RU,2021-09-06 19:23:47,61.3667,35.3667,49.21,71,98,12.15
96,Brae,GB,2021-09-06 19:23:48,60.3964,-1.353,57.11,88,100,15.66
97,Albanel,CA,2021-09-06 19:23:48,48.8832,-72.4487,66.34,72,100,5.75
98,Pisco,PE,2021-09-06 19:23:49,-13.7,-76.2167,66.25,72,0,9.22
99,Port Hardy,CA,2021-09-06 19:23:49,50.6996,-127.4199,57.38,88,90,3.44
100,Coquimbo,CL,2021-09-06 19:23:16,-29.9533,-71.3436,64.13,59,0,13.8
101,Binabalian,PH,2021-09-06 19:23:50,16.4202,119.9279,80.08,80,91,3.0
102,Yellowknife,CA,2021-09-06 19:19:09,62.456,-114.3525,61.32,94,75,9.22
103,Bengkulu,ID,2021-09-06 19:23:51,-3.8004,102.2655,73.69,96,100,6.44
104,Yantikovo,RU,2021-09-06 19:23:51,55.8216,47.9104,38.12,68,86,5.82
105,Cherskiy,RU,2021-09-06 19:23:52,68.75,161.3,34.18,88,100,23.42
106,Pemangkat,ID,2021-09-06 19:23:52,1.1667,108.9667,79.23,83,100,3.44
107,Arman,RU,2021-09-06 19:23:52,59.7,150.1667,44.78,53,34,6.2
108,Avarua,CK,2021-09-06 19:23:53,-21.2078,-159.775,75.25,78,75,10.36
109,Nikolskoye,RU,2021-09-06 19:19:54,59.7035,30.7861,51.69,96,100,5.41
110,Egvekinot,RU,2021-09-06 19:23:53,66.3167,-179.1667,30.74,54,38,3.13
111,Ciudad Bolivar,VE,2021-09-06 19:23:54,8.1222,-63.5497,91.54,49,70,10.07
112,Umm Lajj,SA,2021-09-06 19:23:55,25.0213,37.2685,88.74,57,99,7.99
113,Bethel,US,2021-09-06 19:23:55,41.3712,-73.414,83.1,55,20,4.0
114,Charters Towers,AU,2021-09-06 19:23:55,-20.1,146.2667,58.19,30,29,15.84
115,Clyde River,CA,2021-09-06 19:23:56,70.4692,-68.5914,34.03,80,75,2.3
116,Janauba,BR,2021-09-06 19:23:56,-15.8025,-43.3089,97.39,16,56,7.65
117,Khatanga,RU,2021-09-06 19:23:57,71.9667,102.5,52.32,67,100,7.92
118,Hambantota,LK,2021-09-06 19:23:57,6.1241,81.1185,79.38,83,100,17.47
119,Hay River,CA,2021-09-06 19:23:58,60.8156,-115.7999,62.58,72,75,11.5
120,Alofi,NU,2021-09-06 19:23:58,-19.0595,-169.9187,73.29,100,40,3.44
121,Luderitz,NA,2021-09-06 19:23:58,-26.6481,15.1594,56.23,53,0,25.66
122,Mitu,CO,2021-09-06 19:23:59,1.1983,-70.1733,80.65,91,86,0.85
123,Suntar,RU,2021-09-06 19:23:59,62.1444,117.6319,43.47,83,100,3.44
124,Americus,US,2021-09-06 19:19:27,32.0724,-84.2327,92.35,40,1,3.44
125,Evensk,RU,2021-09-06 19:24:00,61.95,159.2333,41.9,51,100,4.76
126,Vostok,RU,2021-09-06 19:20:53,46.4856,135.8833,52.74,82,100,4.34
127,Marawi,PH,2021-09-06 19:24:01,7.9986,124.2928,65.64,95,100,5.28
128,Constitucion,CL,2021-09-06 19:21:28,-35.3333,-72.4167,54.43,70,85,10.07
129,Jutai,BR,2021-09-06 19:24:02,-5.1833,-68.9,91.96,49,86,2.39
130,Mount Isa,AU,2021-09-06 19:24:02,-20.7333,139.5,58.77,26,33,14.97
131,Merauke,ID,2021-09-06 19:24:03,-8.4667,140.3333,76.86,80,100,16.28
132,Novyy Yarychiv,UA,2021-09-06 19:24:03,49.9044,24.3052,51.13,69,13,4.47
133,Grindavik,IS,2021-09-06 19:24:03,63.8424,-22.4338,50.47,87,75,8.05
134,Marsaxlokk,MT,2021-09-06 19:24:04,35.8419,14.5431,79.41,69,20,9.22
135,Delhi,IN,2021-09-06 19:20:23,28.6667,77.2167,91.31,89,40,6.91
136,Moba,CN,2021-09-06 19:24:05,33.2288,105.0179,54.93,74,99,1.97
137,Atikokan,CA,2021-09-06 19:24:05,48.7555,-91.6216,67.91,43,100,7.47
138,Sisimiut,GL,2021-09-06 19:24:05,66.9395,-53.6735,43.79,69,100,13.09
139,Hilo,US,2021-09-06 19:19:30,19.7297,-155.09,82.26,79,90,4.61
140,Bonwapitse,BW,2021-09-06 19:24:06,-23.0766,26.7037,77.0,20,8,15.46
141,Nenjiang,CN,2021-09-06 19:24:07,49.1833,125.2167,55.09,98,100,7.05
142,Ushumun,RU,2021-09-06 19:24:07,52.7833,126.5333,60.12,86,100,9.01
143,Kannod,IN,2021-09-06 19:24:07,22.6667,76.7333,77.81,88,100,5.73
144,Trairi,BR,2021-09-06 19:20:49,-3.2778,-39.2689,83.05,61,12,16.37
145,Aasiaat,GL,2021-09-06 19:24:08,68.7098,-52.8699,37.36,74,100,2.75
146,Beira,MZ,2021-09-06 19:24:09,-19.8436,34.8389,75.29,83,20,13.8
147,Lodja,CD,2021-09-06 19:24:09,-3.4833,23.4333,75.69,70,80,1.7
148,Sayyan,YE,2021-09-06 19:24:10,15.1718,44.3244,66.63,51,63,1.39
149,Liaocheng,CN,2021-09-06 19:24:10,36.4439,115.9647,61.92,97,97,6.17
150,Ponta Do Sol,PT,2021-09-06 19:19:59,32.6667,-17.1,79.0,75,40,8.46
151,Mehamn,NO,2021-09-06 19:24:11,71.0357,27.8492,38.16,78,48,4.43
152,Sambava,MG,2021-09-06 19:24:11,-14.2667,50.1667,71.19,90,100,12.17
153,Cape Town,ZA,2021-09-06 19:22:49,-33.9258,18.4232,52.12,86,0,3.0
154,Grand Gaube,MU,2021-09-06 19:24:13,-20.0064,57.6608,70.38,64,90,10.0
155,Dikson,RU,2021-09-06 19:24:13,73.5069,80.5464,48.25,76,100,19.89
156,Codrington,AU,2021-09-06 19:19:16,-38.2667,141.9667,51.87,78,97,13.47
157,Ust-Kuyga,RU,2021-09-06 19:24:14,70.0167,135.6,44.98,89,100,11.74
158,Vila Franca Do Campo,PT,2021-09-06 19:24:14,37.7167,-25.4333,72.01,83,59,7.96
159,Vardo,NO,2021-09-06 19:24:15,70.3705,31.1107,39.18,75,75,14.97
160,Yakeshi,CN,2021-09-06 19:24:15,49.2833,120.7333,43.05,90,98,3.78
161,Tobe,JP,2021-09-06 19:24:15,33.7447,132.7901,74.28,86,100,4.54
162,Riyadh,SA,2021-09-06 19:19:30,24.6877,46.7219,91.54,11,0,8.61
163,Qaanaaq,GL,2021-09-06 19:24:16,77.484,-69.3632,19.24,73,21,9.19
164,Saldanha,ZA,2021-09-06 19:24:17,-33.0117,17.9442,51.85,71,0,22.62
165,Valparaiso,CL,2021-09-06 19:24:17,-33.0393,-71.6273,62.83,46,20,16.11
166,Mosetse,BW,2021-09-06 19:24:18,-20.75,26.65,75.6,14,0,9.66
167,Wajima,JP,2021-09-06 19:24:18,37.4,136.9,69.6,78,94,11.01
168,Khasan,RU,2021-09-06 19:24:19,42.4308,130.6434,66.76,83,100,6.69
169,Boksitogorsk,RU,2021-09-06 19:24:19,59.474,33.8485,43.88,96,44,5.99
170,Kodiak,US,2021-09-06 19:24:20,57.79,-152.4072,56.71,72,1,4.61
171,Tayga,RU,2021-09-06 19:24:20,56.06,85.6197,50.25,80,6,4.32
172,Manavalakurichi,IN,2021-09-06 19:24:21,8.1333,77.3,78.89,83,100,13.35
173,Miles City,US,2021-09-06 19:24:21,46.4083,-105.8406,88.77,16,1,20.71
174,Puerto Penasco,MX,2021-09-06 19:24:22,31.3167,-113.5333,87.91,66,1,8.01
175,Punto Fijo,VE,2021-09-06 19:24:22,11.6956,-70.1996,88.3,58,73,19.95
176,Tarrafal,CV,2021-09-06 19:24:23,15.2833,-23.7667,81.39,79,9,3.31
177,Shellbrook,CA,2021-09-06 19:24:23,53.2168,-106.4011,69.03,33,100,15.32
178,Kuala Terengganu,MY,2021-09-06 19:24:24,5.3302,103.1408,78.75,89,20,2.3
179,Zhigansk,RU,2021-09-06 19:19:52,66.7697,123.3711,43.75,52,0,2.89
180,Chokurdakh,RU,2021-09-06 19:24:24,70.6333,147.9167,32.7,94,100,11.92
181,Itoman,JP,2021-09-06 19:24:25,26.1247,127.6694,81.37,91,20,2.3
182,Tambopata,PE,2021-09-06 19:24:25,-12.7333,-69.1833,91.29,55,20,6.91
183,Severo-Kurilsk,RU,2021-09-06 19:24:26,50.6789,156.125,48.78,78,65,16.35
184,Sorland,NO,2021-09-06 19:24:26,67.667,12.6934,53.67,97,100,19.42
185,Jamuria,IN,2021-09-06 19:24:27,23.7,87.0833,79.11,92,94,12.84
186,Maku,IR,2021-09-06 19:24:27,39.2911,44.4521,71.15,25,0,6.15
187,Richards Bay,ZA,2021-09-06 19:24:27,-28.783,32.0377,66.15,89,100,9.82
188,Eenhana,NA,2021-09-06 19:21:19,-17.4667,16.3333,78.55,17,0,6.89
