City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Lagoa,PT,2021-09-06 19:24:28,39.05,-27.9833,68.52,77,90,13.4
190,Dingle,PH,2021-09-06 19:24:29,10.9995,122.6711,76.37,90,100,0.27
191,Mastic Beach,US,2021-09-06 19:24:29,40.7668,-72.8521,84.97,57,0,3.0
192,Tuim,RU,2021-09-06 19:24:29,54.3417,89.9261,50.47,85,0,5.37
193,Limache,CL,2021-09-06 19:24:30,-33.0167,-71.2667,61.5,42,5,10.02
194,Soe,ID,2021-09-06 19:24:31,-9.8607,124.284,65.77,89,99,3.8
195,Patacamaya,BO,2021-09-06 19:24:31,-17.2333,-67.9167,60.3,26,8,13.2
196,Oussouye,SN,2021-09-06 19:24:31,12.485,-16.5469,87.98,82,100,7.07
197,Oliveira Dos Brejinhos,BR,2021-09-06 19:24:32,-12.3169,-42.8961,94.78,19,58,5.97
198,Bereda,ES,2021-09-06 19:19:47,43.2686,-7.5406,79.41,65,100,3.02
199,Mercedes,AR,2021-09-06 19:24:33,-34.6515,-59.4307,64.63,68,100,10.87
200,Hailun,CN,2021-09-06 19:24:33,47.45,126.9333,59.0,85,100,4.65
201,Miranda,CO,2021-09-06 19:24:33,3.2499,-76.2281,80.65,81,100,2.57
202,Carnarvon,AU,2021-09-06 19:24:34,-24.8667,113.6333,53.67,82,13,1.14
203,Jablah,SY,2021-09-06 19:24:34,35.3614,35.9256,77.47,72,0,5.88
204,Phalodi,IN,2021-09-06 19:24:35,27.1333,72.3667,91.6,55,43,10.13
205,Evanston,US,2021-09-06 19:20:46,42.0411,-87.6901,84.15,47,40,1.99
206,Garbolovo,RU,2021-09-06 19:24:36,60.3413,30.4955,50.99,96,100,4.14
207,Nieuwpoort,BE,2021-09-06 19:24:36,51.1244,2.7735,73.0,73,0,3.44
208,Pocatello,US,2021-09-06 19:24:37,42.8713,-112.4455,84.67,17,1,1.01
209,Bojnurd,IR,2021-09-06 19:24:37,37.4747,57.329,76.95,50,0,6.91
210,Korla,CN,2021-09-06 19:24:37,41.7597,86.1469,74.68,25,0,6.58
211,Gorontalo,ID,2021-09-06 19:24:38,0.5412,123.0595,74.1,94,100,2.21
212,Ostrovnoy,RU,2021-09-06 19:24:38,68.0531,39.5131,40.23,81,100,19.98
213,Dolores,AR,2021-09-06 19:24:39,-36.3132,-57.6792,58.96,76,100,12.8
214,Provideniya,RU,2021-09-06 19:24:39,64.3833,-173.3,37.51,87,75,6.71
215,El Alto,PE,2021-09-06 19:23:10,-4.2714,-81.2147,71.26,74,97,11.21
216,Belyy Yar,RU,2021-09-06 19:24:40,53.6039,91.3903,48.09,87,0,0.0
217,Tezu,IN,2021-09-06 19:24:40,27.9167,96.1667,77.04,86,98,3.76
218,Bluefield,US,2021-09-06 19:21:44,37.2698,-81.2223,78.94,45,20,4.0
219,Los Llanos De Aridane,ES,2021-09-06 19:20:55,28.6585,-17.9182,74.95,86,75,5.75
220,Kloulklubed,PW,2021-09-06 19:24:14,7.0419,134.2556,79.3,74,100,10.63
221,Mwinilunga,ZM,2021-09-06 19:24:42,-11.7358,24.4293,70.99,28,8,4.76
222,Vega De Alatorre,MX,2021-09-06 19:24:43,20.0333,-96.6333,84.31,72,100,8.88
223,Olden,NO,2021-09-06 19:24:43,61.8364,6.8064,60.12,93,100,8.01
224,Rawlins,US,2021-09-06 19:22:27,41.7911,-107.2387,81.03,10,1,17.27
225,Stokmarknes,NO,2021-09-06 19:24:44,68.5646,14.9108,52.5,94,100,9.62
226,Uthal,PK,2021-09-06 19:24:44,25.8072,66.6219,81.97,79,62,5.37
227,Hithadhoo,MV,2021-09-06 19:24:45,-0.6,73.0833,82.67,73,100,9.6
228,Hasaki,JP,2021-09-06 19:24:45,35.7333,140.8333,63.0,68,39,19.35
229,Malakal,SS,2021-09-06 19:24:46,9.5334,31.6605,72.09,94,100,3.15
230,Sawakin,SD,2021-09-06 19:24:46,19.1059,37.3321,92.68,51,30,10.49
231,Lac Du Bonnet,CA,2021-09-06 19:24:46,50.2536,-96.0612,77.36,36,100,11.23
232,Cubuk,TR,2021-09-06 19:24:47,40.2386,33.0322,62.35,58,20,9.22
233,Faya,SA,2021-09-06 19:24:47,18.3851,42.4509,68.11,31,88,4.45
234,Auki,SB,2021-09-06 19:24:48,-8.7676,160.7034,75.67,89,17,4.32
235,Rostovka,RU,2021-09-06 19:24:48,55.3842,71.8891,51.57,39,43,7.72
236,Fairbanks,US,2021-09-06 19:22:12,64.8378,-147.7164,48.09,79,20,0.0
237,Alberton,CA,2021-09-06 19:24:49,46.8168,-64.0654,64.53,97,100,12.75
238,Flinders,AU,2021-09-06 19:24:49,-34.5833,150.8552,47.48,80,0,4.0
239,Airai,TL,2021-09-06 19:24:50,-8.9266,125.4092,56.73,91,47,3.98
240,Nyurba,RU,2021-09-06 19:24:50,63.2842,118.3319,40.41,87,63,5.91
241,Katima Mulilo,NA,2021-09-06 19:24:51,-17.5,24.2667,75.13,22,0,7.36
242,Solnechnyy,RU,2021-09-06 19:24:51,50.7214,136.6319,54.64,96,100,1.28
243,Kalabo,ZM,2021-09-06 19:24:52,-14.97,22.6814,75.02,21,1,6.17
244,Vao,NC,2021-09-06 19:24:52,-22.6667,167.4833,69.06,79,15,10.36
245,Rosetta,EG,2021-09-06 19:24:52,31.4044,30.4164,77.34,67,0,11.05
246,Vestmannaeyjar,IS,2021-09-06 19:24:53,63.4427,-20.2734,52.65,89,100,17.58
247,Tiksi,RU,2021-09-06 19:24:53,71.6872,128.8694,39.15,80,100,12.1
248,Juneau,US,2021-09-06 19:23:37,58.3019,-134.4197,58.84,92,90,11.5
249,Timmins,CA,2021-09-06 19:24:54,48.4669,-81.3331,57.02,94,90,8.05
250,Soroti,UG,2021-09-06 19:24:54,1.7146,33.6111,69.93,74,100,2.1
251,Poum,NC,2021-09-06 19:21:19,-20.2333,164.0167,71.62,76,25,12.24
252,Bilibino,RU,2021-09-06 19:24:55,68.0546,166.4372,33.87,100,100,6.76
253,Verkhnyaya Inta,RU,2021-09-06 19:24:55,65.9811,60.3094,40.03,97,100,21.77
254,Faanui,PF,2021-09-06 19:24:56,-16.4833,-151.75,78.62,75,1,14.92
255,Namatanai,PG,2021-09-06 19:24:56,-3.6667,152.4333,77.59,77,100,7.38
256,Ambilobe,MG,2021-09-06 19:24:57,-13.2,49.05,76.08,58,100,6.24
257,Zanjan,IR,2021-09-06 19:24:57,36.6736,48.4787,64.85,61,0,8.61
258,Daru,PG,2021-09-06 19:24:06,-9.0763,143.2092,76.42,83,90,16.62
259,Nome,US,2021-09-06 19:24:58,64.5011,-165.4064,44.67,87,90,8.05
260,Broken Hill,AU,2021-09-06 19:24:58,-31.95,141.4333,40.71,81,0,1.14
261,Ayagoz,KZ,2021-09-06 19:24:59,47.9714,80.4392,66.16,39,4,9.46
262,Huarmey,PE,2021-09-06 19:24:59,-10.0681,-78.1522,67.86,76,99,12.53
263,Nelson Bay,AU,2021-09-06 19:25:00,-32.7167,152.15,50.68,83,0,12.03
264,Pangnirtung,CA,2021-09-06 19:25:00,66.1451,-65.7125,42.8,81,75,19.57
265,Gulu,UG,2021-09-06 19:25:01,2.7746,32.299,64.74,93,82,1.74
266,Sehithwa,BW,2021-09-06 19:25:01,-20.4667,22.7167,79.9,22,8,1.43
267,Pierre,US,2021-09-06 19:25:02,44.3683,-100.351,86.92,32,1,4.61
268,Progreso,MX,2021-09-06 19:25:02,21.2833,-89.6667,86.11,84,100,4.81
269,Wanning,CN,2021-09-06 19:25:03,18.8003,110.3967,78.85,89,100,3.91
270,Vila Velha,BR,2021-09-06 19:20:26,-20.3297,-40.2925,76.95,78,75,14.97
271,Middleton,GB,2021-09-06 19:25:03,53.55,-2.2,70.99,82,100,4.76
272,Kalispell,US,2021-09-06 19:25:04,48.1958,-114.3129,80.64,24,1,7.0
273,Singaraja,ID,2021-09-06 19:25:05,-8.112,115.0882,77.4,85,78,4.07
274,Tateyama,JP,2021-09-06 19:25:05,34.9833,139.8667,66.22,81,8,14.16
275,Thornton,US,2021-09-06 19:20:45,39.868,-104.9719,94.84,13,1,1.99
276,Beloha,MG,2021-09-06 19:25:06,-25.1667,45.05,70.25,59,0,7.14
277,Werda,BW,2021-09-06 19:25:06,-25.2667,23.2833,64.98,17,26,21.47
278,Tuatapere,NZ,2021-09-06 19:20:25,-46.1333,167.6833,45.82,96,100,2.95
279,Sibolga,ID,2021-09-06 19:25:07,1.7427,98.7792,75.6,90,99,2.91
280,Praia Da Vitoria,PT,2021-09-06 19:25:08,38.7333,-27.0667,71.85,83,75,14.61
281,Gondanglegi,ID,2021-09-06 19:25:08,-7.7479,112.0132,74.07,89,69,8.84
282,Longyearbyen,SJ,2021-09-06 19:25:08,78.2186,15.6401,39.04,70,75,8.05
283,La Ronge,CA,2021-09-06 19:25:09,55.1001,-105.2842,70.05,40,20,11.5
284,Lida,BY,2021-09-06 19:25:09,53.8833,25.2997,46.87,72,100,3.09
285,Shostka,UA,2021-09-06 19:25:10,51.863,33.4698,43.12,75,10,4.27
286,Buchanan,LR,2021-09-06 19:25:10,5.8808,-10.0467,76.14,90,96,7.72
287,Yuncheng,CN,2021-09-06 19:25:11,35.0231,110.9928,64.54,87,52,3.44
288,Tautira,PF,2021-09-06 19:25:11,-17.7333,-149.15,80.62,79,63,11.41
289,Tilichiki,RU,2021-09-06 19:25:12,60.4667,166.1,34.63,71,100,4.65
290,Itarema,BR,2021-09-06 19:25:12,-2.9248,-39.9167,82.99,64,33,19.62
291,Atar,MR,2021-09-06 19:25:12,20.5169,-13.0499,106.45,11,67,6.44
292,Martapura,ID,2021-09-06 19:25:13,-3.4167,114.85,77.09,94,90,3.44
293,Raudeberg,NO,2021-09-06 19:25:13,61.9875,5.1352,59.2,90,100,17.78
294,Balkhash,KZ,2021-09-06 19:25:14,46.844,74.9804,76.32,30,0,8.61
295,Husavik,IS,2021-09-06 19:25:14,66.0449,-17.3389,51.71,74,96,3.71
296,Moyale,KE,2021-09-06 19:25:15,3.5167,39.0584,74.34,51,91,15.35
297,Rodrigues Alves,BR,2021-09-06 19:25:15,-7.738,-72.6509,89.8,59,100,2.68
298,Tevaitoa,PF,2021-09-06 19:21:14,-16.7833,-151.5,78.8,70,1,16.04
299,Padang,ID,2021-09-06 19:25:16,-0.9492,100.3543,75.25,91,100,5.99
300,Mayskiy,RU,2021-09-06 19:25:16,47.6931,40.1025,51.21,42,34,8.16
301,Broome,US,2021-09-06 19:25:17,42.2506,-75.833,74.7,65,5,4.0
302,Big Rapids,US,2021-09-06 19:25:17,43.6981,-85.4837,76.59,48,40,9.22
303,Yovon,TJ,2021-09-06 19:25:18,38.3141,69.0378,71.01,19,0,5.75
304,Comodoro Rivadavia,AR,2021-09-06 19:21:39,-45.8667,-67.5,57.06,62,0,6.91
305,Mikkeli,FI,2021-09-06 19:25:19,61.6886,27.2723,48.15,100,0,1.14
306,Chicama,PE,2021-09-06 19:25:19,-7.8447,-79.1469,61.34,67,100,10.2
307,Yulara,AU,2021-09-06 19:25:20,-25.2406,130.9889,48.04,43,0,8.05
308,Creel,MX,2021-09-06 19:25:20,27.75,-107.6333,70.43,46,99,13.76
309,Moindou,NC,2021-09-06 19:25:21,-21.6924,165.677,58.95,89,28,5.12
310,Palestrina,IT,2021-09-06 19:25:21,41.8355,12.889,73.83,66,62,3.0
311,Zhangjiakou,CN,2021-09-06 19:25:21,40.81,114.8794,55.81,53,0,2.89
312,Cordoba,AR,2021-09-06 19:25:22,-31.4135,-64.1811,71.76,56,75,4.0
313,Kinablangan,PH,2021-09-06 19:25:22,7.6947,126.5503,78.6,81,100,3.83
314,Gamba,GA,2021-09-06 19:25:23,-2.65,10.0,74.86,82,84,7.29
315,Katsuura,JP,2021-09-06 19:25:23,35.1333,140.3,66.31,77,36,14.74
316,Georgetown,MY,2021-09-06 19:21:49,5.4112,100.3354,81.9,84,20,2.3
317,Matagami,CA,2021-09-06 19:25:24,49.7502,-77.6328,59.11,82,90,12.66
318,Cap Malheureux,MU,2021-09-06 19:25:24,-19.9842,57.6142,70.47,64,88,10.0
319,Margate,GB,2021-09-06 19:25:25,51.3813,1.3862,70.86,77,38,6.44
320,Cabo San Lucas,MX,2021-09-06 19:25:16,22.8909,-109.9124,94.8,64,20,5.01
321,Iqaluit,CA,2021-09-06 19:25:25,63.7506,-68.5145,46.13,71,90,8.05
322,Qaqortoq,GL,2021-09-06 19:25:26,60.7167,-46.0333,54.1,72,0,10.4
323,Prainha,BR,2021-09-06 19:25:26,-1.8,-53.48,92.26,42,8,6.82
324,Anqing,CN,2021-09-06 19:25:27,30.5092,117.0506,72.68,82,92,7.87
325,Hamilton,US,2021-09-06 19:25:27,39.1834,-84.5333,86.76,45,20,3.0
326,Nhulunbuy,AU,2021-09-06 19:25:27,-12.2333,136.7667,77.61,65,75,14.97
327,Urumqi,CN,2021-09-06 19:25:28,43.801,87.6005,70.75,33,0,8.95
328,Mount Gambier,AU,2021-09-06 19:25:28,-37.8333,140.7667,48.11,93,75,6.91
329,Nanortalik,GL,2021-09-06 19:25:29,60.1432,-45.2371,44.15,76,0,8.19
330,Senanga,ZM,2021-09-06 19:25:29,-16.1167,23.2667,74.03,21,0,7.4
331,Xining,CN,2021-09-06 19:25:30,36.6167,101.7667,50.38,70,0,2.15
332,Newtownards,GB,2021-09-06 19:25:30,54.5924,-5.6909,67.95,84,100,1.01
333,Srednekolymsk,RU,2021-09-06 19:25:31,67.45,153.6833,39.92,87,100,14.99
334,Chumikan,RU,2021-09-06 19:25:31,54.7183,135.315,51.44,73,54,4.74
335,Eyl,SO,2021-09-06 19:25:32,7.9803,49.8164,77.76,79,73,22.1
336,Cockburn Town,TC,2021-09-06 19:25:32,21.4612,-71.1419,85.96,66,40,6.91
337,Chuy,UY,2021-09-06 19:25:33,-33.6971,-53.4616,60.49,78,65,13.02
338,Luau,AO,2021-09-06 19:25:33,-10.7073,22.2247,81.88,29,98,2.46
339,Esperance,AU,2021-09-06 19:25:34,-33.8667,121.9,53.44,41,0,18.54
340,Kavaratti,IN,2021-09-06 19:25:34,10.5669,72.642,81.27,82,100,19.19
341,Iquique,CL,2021-09-06 19:24:13,-20.2208,-70.1431,60.84,72,8,5.53
342,Erzin,TR,2021-09-06 19:25:35,36.9559,36.2,79.52,80,14,1.14
343,Sobolevo,RU,2021-09-06 19:25:35,54.4299,31.8996,44.15,65,44,4.9
344,Tres Arroyos,AR,2021-09-06 19:25:36,-38.3739,-60.2798,62.8,51,87,12.3
345,Sao Joao Do Piaui,BR,2021-09-06 19:25:36,-8.3581,-42.2467,99.34,22,94,10.74
346,Kitui,KE,2021-09-06 19:25:37,-1.367,38.0106,67.19,66,92,13.22
347,Hualmay,PE,2021-09-06 19:21:23,-11.0964,-77.6139,66.0,76,89,11.23
348,Mackay,AU,2021-09-06 19:25:37,-21.15,149.2,59.04,76,6,6.91
349,Alta Floresta,BR,2021-09-06 19:25:38,-9.8756,-56.0861,94.82,46,40,6.91
350,Shinpokh,PK,2021-09-06 19:25:38,34.3292,71.1782,89.01,53,0,3.53
351,Kieta,PG,2021-09-06 19:25:39,-6.2167,155.6333,76.5,81,100,2.13
352,Skjervoy,NO,2021-09-06 19:25:39,70.0311,20.9714,46.58,81,100,5.17
353,Ankazobe,MG,2021-09-06 19:25:40,-18.3167,47.1167,54.01,86,0,6.29
354,Uong Bi,VN,2021-09-06 19:25:40,21.0333,106.7833,80.58,92,8,3.22
355,Thunder Bay,CA,2021-09-06 19:25:24,48.4001,-89.3168,66.99,57,75,3.44
356,Makakilo City,US,2021-09-06 19:21:58,21.3469,-158.0858,80.92,62,1,9.22
357,Salamiyah,SY,2021-09-06 19:25:41,35.0113,37.0532,74.28,63,0,10.98
358,Cidreira,BR,2021-09-06 19:25:42,-30.1811,-50.2056,64.56,83,64,17.29
359,Les Cayes,HT,2021-09-06 19:25:42,18.2,-73.75,87.71,61,0,8.93
360,Bathsheba,BB,2021-09-06 19:25:43,13.2167,-59.5167,88.41,70,40,8.05
361,Taoudenni,ML,2021-09-06 19:25:43,22.6783,-3.9836,105.33,8,5,7.11
362,Lavrentiya,RU,2021-09-06 19:20:50,65.5833,-171.0,34.77,97,100,2.28
363,Stefan Voda,MD,2021-09-06 19:25:44,46.5153,29.6631,53.42,45,8,5.48
364,Mbini,GQ,2021-09-06 19:25:44,1.574,9.6134,77.23,87,100,4.03
365,Bambous Virieux,MU,2021-09-06 19:25:45,-20.3428,57.7575,70.21,73,75,12.66
366,Lusambo,CD,2021-09-06 19:25:45,-4.9667,23.45,78.22,55,21,1.59
367,Dharchula,IN,2021-09-06 19:25:46,29.85,80.5333,71.04,91,5,3.38
368,Howard Springs,AU,2021-09-06 19:25:46,-12.497,131.047,75.11,47,5,11.65
369,Plymouth,US,2021-09-06 19:21:53,41.8334,-70.8328,84.78,68,20,1.01
370,Gainesville,US,2021-09-06 19:21:14,29.6516,-82.3248,91.9,55,90,6.91
371,Mayo,US,2021-09-06 19:25:47,38.8876,-76.5119,87.39,44,1,5.01
372,Balad,IQ,2021-09-06 19:25:47,34.0164,44.1453,93.6,14,0,7.36
373,Hibbing,US,2021-09-06 19:25:48,47.4272,-92.9377,74.55,46,90,9.42
374,Conceicao Do Araguaia,BR,2021-09-06 19:25:48,-8.2578,-49.2647,96.93,36,0,5.75
375,Fortuna,US,2021-09-06 19:25:49,40.5982,-124.1573,74.93,72,1,3.0
376,Sao Joao Da Barra,BR,2021-09-06 19:25:49,-21.6403,-41.0511,78.89,71,0,21.34
377,Barroquinha,BR,2021-09-06 19:25:50,-3.0189,-41.1361,85.78,59,78,15.64
